Total Population,Female Population,Male Population,Birth Rate,Death Rate,Compulsory Education Dur.,Employment in Industry(%),Employment in Agriculture(%),Female Employment in Agriculture(%),Female Employment in Industry(%),Unemployment(%),GDP in USD,National Income per Capita,Net income from Abroad,Agriculture value added(in USD),Electric Power Consumption(kWH per capita),Renewable Energy Consumption (%),Fossil Fuel Consumption (%),Year,Country,ID
326838199,164926348,161911851,11.6,8.678,12,19.87000084,1.370000005,0.75999999,8.779999733,3.900000095,2.05E+13,1.833049714,2.90E+11,1.86E+11,10318.04167,10.12,89.28966179,2018,USA,1
325122128,164151818,160970309,11.8,8.638,12,19.72999954,1.429999948,0.75,8.710000038,4.360000134,1.95E+13,2.135013913,2.93E+11,1.84E+11,10318.04167,9.92,89.28966179,2017,USA,2
323071755,163224028,159847727,12.2,8.493,12,19.78000069,1.429999948,0.769999981,8.710000038,4.869999886,1.87E+13,-0.111701136,2.32E+11,1.76E+11,10318.04167,9.46,89.28966179,2016,USA,3
320738994,162158414,158580581,12.4,8.44,12,19.86000061,1.440000057,0.75999999,8.829999924,5.28000021,1.82E+13,3.21435124,2.20E+11,1.88E+11,10318.04167,9.03,82.42782825,2015,USA,4
318386329,161084758,157301571,12.5,8.237,12,19.97999954,1.350000024,0.699999988,8.859999657,6.170000076,1.76E+13,2.182302146,2.35E+11,2.06E+11,12993.96558,9.22,83.08904242,2014,USA,5
316059947,160034189,156025758,12.4,8.215,12,19.95000076,1.320000052,0.670000017,8.819999695,7.369999886,1.68E+13,0.577814878,2.30E+11,2.23E+11,13004.02357,9.08,82.94050969,2013,USA,6
313877662,159064447,154813215,12.6,8.102,12,19.73999977,1.379999995,0.75999999,8.75,8.069999695,1.63E+13,2.841030343,2.33E+11,1.87E+11,12964.18794,8.73,83.43717762,2012,USA,7
311583481,158043988,153539494,12.7,8.073,12,19.70999908,1.450000048,0.769999981,8.720000267,8.949999809,1.56E+13,1.447534277,2.38E+11,1.87E+11,13245.88193,8.36,83.71405277,2011,USA,8
309327143,156968302,152358841,13,7.995,12,19.63999939,1.419999957,0.74000001,8.460000038,9.630000114,1.50E+13,3.876570077,2.06E+11,1.55E+11,13394.90276,7.44,84.15058807,2010,USA,9
306771529,155660194,151111335,13.5,7.9,12,20,1.350000024,0.680000007,8.659999847,9.25,1.45E+13,-2.049225192,1.50E+11,1.39E+11,12913.71469,7.35,84.15425372,2009,USA,10
304093966,154289840,149804127,14,8.1,12,21.45999908,1.340000033,0.689999998,9.600000381,5.78000021,1.48E+13,-4.039319727,1.45E+11,1.56E+11,13663.42797,6.85,84.96822169,2008,USA,11
301231207,152829130,148402076,14.3,8,12,22.13999939,1.289999962,0.649999976,10.06000042,4.619999886,1.45E+13,-0.539327975,95664000000,1.56E+11,13657.45283,6.3,85.61470518,2007,USA,12
298379912,151383683,146996229,14.3,8.1,12,22.35000038,1.389999986,0.74000001,10.05000019,4.619999886,1.38E+13,2.492191128,46460000000,1.39E+11,13583.26696,6.4,85.62647253,2006,USA,13
295516599,149946323,145570277,14,8.3,12,22.26000023,1.409999967,0.75,10.25,5.079999924,1.30E+13,2.508672596,74800000000,1.50E+11,13704.57705,5.84,86.01853539,2005,USA,14
